id_transaction,date_transaction,transaction_amount,transaction_state,transaction_type,client_id,invoice_id
TXN001,2024-06-01 10:00:00,38940,1,Pago de Factura,1,FAC7068
TXN002,2024-07-09 12:00:00,75145,1,Pago de Factura,2,FAC6577
TXN007,2024-07-26 22:00:00,75301,1,Pago de Factura,3,FAC6207
TXN008,2024-06-17 16:00:00,16870,1,Pago de Factura,4,FAC1691
TXN012,2024-07-12 19:00:00,174518,1,Pago de Factura,5,FAC8140
TXN014,2024-07-12 04:00:00,162283,1,Pago de Factura,6,FAC3589
TXN015,2024-06-21 12:00:00,22161,1,Pago de Factura,7,FAC6122
TXN016,2024-07-08 12:00:00,195775,1,Pago de Factura,8,FAC4870
TXN023,2024-07-27 01:00:00,147364,1,Pago de Factura,9,FAC7964
TXN024,2024-06-26 01:00:00,153404,1,Pago de Factura,10,FAC1309
TXN028,2024-07-03 01:00:00,27833,1,Pago de Factura,11,FAC4264
TXN032,2024-06-15 17:00:00,158030,1,Pago de Factura,12,FAC7018
TXN034,2024-06-22 17:00:00,68526,1,Pago de Factura,13,FAC5756
TXN039,2024-06-05 12:00:00,86902,1,Pago de Factura,14,FAC9358
TXN040,2024-06-28 04:00:00,96457,1,Pago de Factura,15,FAC1208
TXN043,2024-07-26 02:00:00,186218,1,Pago de Factura,16,FAC2187
TXN045,2024-07-21 21:00:00,94554,1,Pago de Factura,17,FAC9699
TXN047,2024-06-05 17:00:00,165021,1,Pago de Factura,18,FAC1330
TXN051,2024-07-24 19:00:00,147991,1,Pago de Factura,19,FAC8649
TXN058,2024-06-09 20:00:00,113319,1,Pago de Factura,20,FAC3104
TXN060,2024-07-20 16:00:00,54969,1,Pago de Factura,21,FAC6022
TXN065,2024-06-14 03:00:00,123720,1,Pago de Factura,22,FAC9956
TXN081,2024-06-18 00:00:00,158138,1,Pago de Factura,23,FAC7110
TXN082,2024-06-06 15:00:00,101593,1,Pago de Factura,24,FAC5649
TXN083,2024-06-22 03:00:00,103741,1,Pago de Factura,25,FAC1490
TXN084,2024-07-04 02:00:00,41300,1,Pago de Factura,26,FAC5439
TXN087,2024-07-04 09:00:00,106689,1,Pago de Factura,27,FAC1904
TXN089,2024-06-27 05:00:00,11359,1,Pago de Factura,28,FAC7561
TXN090,2024-06-08 10:00:00,79808,1,Pago de Factura,29,FAC5390
TXN091,2024-07-05 21:00:00,42648,1,Pago de Factura,30,FAC1760
TXN092,2024-06-03 05:00:00,101468,1,Pago de Factura,31,FAC3395
TXN093,2024-06-21 17:00:00,115488,1,Pago de Factura,32,FAC1926
TXN096,2024-07-08 19:00:00,39792,1,Pago de Factura,33,FAC1513
TXN003,2024-06-13 10:00:00,179217,2,Pago de Factura,34,FAC5707
TXN009,2024-07-10 23:00:00,21794,2,Pago de Factura,35,FAC4680
TXN013,2024-07-04 12:00:00,110254,2,Pago de Factura,36,FAC4679
TXN017,2024-06-27 03:00:00,20824,2,Pago de Factura,37,FAC5322
TXN020,2024-06-08 22:00:00,36472,2,Pago de Factura,38,FAC5128
TXN022,2024-07-30 03:00:00,26317,2,Pago de Factura,39,FAC7543
TXN027,2024-06-28 06:00:00,40302,2,Pago de Factura,40,FAC1190
TXN029,2024-07-29 02:00:00,30313,2,Pago de Factura,41,FAC1462
TXN030,2024-07-26 20:00:00,134884,2,Pago de Factura,42,FAC6381
